Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 102.24203

Equilibrium frequencies (pi_i):
  A: 0.0392
  B: 0.0459
  C: 0.0425
  D: 0.0392
  E: 0.0422
  F: 0.0391
  G: 0.0389
  H: 0.0391
  I: 0.0403
  J: 0.0393
  K: 0.0388
  L: 0.0388
  M: 0.0422
  N: 0.0393
  O: 0.0391
  P: 0.0427
  Q: 0.0394
  R: 0.0389
  S: 0.0391
  T: 0.0391
  U: 0.0388
  V: 0.0387
  W: 0.0406
  X: 0.0401
  Y: 0.0389

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  S	1.0155	1.0148	1.1167	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0151	1.0154	1.0155	0	1.0155	1.0155	1.0155	1.0152	1.0153	1.0155
  T	1.0154	1.2177	1.0151	1.0154	1.0152	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0154	1.0152	1.0154	1.0154	1.0151	1.0154	1.0154	1.0155	0	1.0155	1.0155	1.0152	1.2183	1.0154
  U	1.0155	1.1163	1.0152	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0152	1.0154	1.0155	1.0155	1.0155	0	1.0155	1.0152	1.0153	1.0155
  V	1.0155	1.1163	1.0152	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0152	1.0154	1.0155	1.0155	1.0155	1.0155	0	1.0152	1.1168	1.0155
  W	1.0152	1.0145	1.0149	1.0152	1.218	1.0152	1.0152	1.0152	1.0151	1.1168	1.0152	1.1168	1.015	1.0152	1.0152	1.0149	1.1167	1.0152	1.0152	1.0152	1.0152	1.0152	0	1.015	1.0152
  X	1.0153	1.5218	1.0149	1.0152	1.3195	1.0153	1.0153	1.1168	1.0152	1.0153	1.0153	1.0153	1.015	1.0153	1.0153	1.0149	1.0152	1.0153	1.0153	1.2183	1.0153	1.1168	1.015	0	1.1168
  Y	1.0155	1.2178	1.1166	1.0154	1.1168	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0154	1.0152	1.0154	1.0155	1.0151	1.0154	1.0155	1.0155	1.0154	1.0155	1.0155	1.0152	1.1168	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0438	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  B	0.0466	0	0.0559	0.0466	0.0559	0.0466	0.0466	0.0466	0.0512	0.0466	0.0466	0.0559	0.0512	0.0466	0.0466	0.0465	0.0466	0.0466	0.0466	0.0559	0.0512	0.0512	0.0466	0.0698	0.0559
  C	0.0431	0.0517	0	0.0431	0.0474	0.0474	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	0.0474	0.0431	0.0431	0.0517	0.0474	0.0431	0.0431	0.0431	0.0431	0.0431	0.0474
  D	0.0398	0.0398	0.0398	0	0.0478	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0438	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  E	0.0429	0.0514	0.0471	0.0515	0	0.0429	0.0429	0.0429	0.0429	0.0472	0.0429	0.0429	0.0429	0.0557	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0514	0.0557	0.0472
  F	0.0397	0.0396	0.0436	0.0397	0.0396	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0397	0.0397	0.0396	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0396	0.0397
  G	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0	0.0395	0.0395	0.0395	0.0395	0.0395	0.0434	0.0395	0.0395	0.0434	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  H	0.0397	0.0396	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0436	0.0397
  I	0.045	0.045	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409	0.0409
  J	0.0399	0.0399	0.0399	0.0399	0.0439	0.0399	0.0399	0.0399	0.0399	0	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0439	0.0399	0.0399
  K	0.0394	0.0393	0.0393	0.0394	0.0393	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0433	0.0394	0.0394	0.0472	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0393	0.0393	0.0394
  L	0.0394	0.0472	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0433	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0433	0.0394	0.0394
  M	0.0429	0.0471	0.0429	0.0429	0.0429	0.0429	0.0472	0.0429	0.0429	0.0429	0.0472	0.0429	0	0.0429	0.0429	0.0814	0.0772	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429
  N	0.0399	0.0398	0.0399	0.0399	0.0518	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0438	0.0399	0	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399
  O	0.0397	0.0397	0.0437	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397
  P	0.0434	0.0433	0.0433	0.0434	0.0433	0.0434	0.0477	0.0434	0.0434	0.0434	0.052	0.0434	0.0824	0.0434	0.0434	0	0.052	0.0434	0.0434	0.0434	0.0434	0.0434	0.0433	0.0433	0.0434
  Q	0.04	0.04	0.04	0.044	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.072	0.04	0.04	0.048	0	0.04	0.04	0.04	0.04	0.04	0.044	0.04	0.04
  R	0.0395	0.0395	0.0474	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  S	0.0397	0.0396	0.0436	0.0397	0.0396	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0397	0.0397	0.0396	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0396	0.0396	0.0397
  T	0.0397	0.0476	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0476	0.0397
  U	0.0394	0.0434	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0394	0.0394	0.0394
  V	0.0393	0.0432	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0	0.0393	0.0432	0.0393
  W	0.0412	0.0412	0.0412	0.0412	0.0494	0.0412	0.0412	0.0412	0.0412	0.0453	0.0412	0.0453	0.0412	0.0412	0.0412	0.0412	0.0453	0.0412	0.0412	0.0412	0.0412	0.0412	0	0.0412	0.0412
  X	0.0408	0.0611	0.0407	0.0408	0.053	0.0408	0.0408	0.0448	0.0407	0.0408	0.0408	0.0408	0.0407	0.0408	0.0408	0.0407	0.0407	0.0408	0.0408	0.0489	0.0408	0.0448	0.0407	0	0.0448
  Y	0.0395	0.0473	0.0434	0.0395	0.0434	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0434	0
