Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 102.272307

Equilibrium frequencies (pi_i):
  A: 0.0392
  B: 0.0467
  C: 0.0415
  D: 0.0395
  E: 0.0422
  F: 0.0392
  G: 0.039
  H: 0.0391
  I: 0.0404
  J: 0.0393
  K: 0.0388
  L: 0.0392
  M: 0.0416
  N: 0.039
  O: 0.0392
  P: 0.0431
  Q: 0.0393
  R: 0.0391
  S: 0.0392
  T: 0.0391
  U: 0.0388
  V: 0.0387
  W: 0.0401
  X: 0.0399
  Y: 0.0387

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  S	1.0169	1.0162	1.1184	1.0169	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	0	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  T	1.0169	1.2194	1.0167	1.0168	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0166	1.0169	1.0169	1.0165	1.0168	1.0169	1.0169	0	1.0169	1.0169	1.0167	1.22	1.0169
  U	1.0169	1.1179	1.0168	1.0169	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	0	1.0169	1.0167	1.0167	1.0169
  V	1.0169	1.1179	1.0168	1.0169	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	0	1.0167	1.1184	1.0169
  W	1.0167	1.0159	1.0165	1.0166	1.2198	1.0167	1.0167	1.0167	1.0166	1.1184	1.0167	1.0167	1.0164	1.0167	1.0167	1.0163	1.1183	1.0167	1.0167	1.0167	1.0167	1.0167	0	1.0165	1.0167
  X	1.0167	1.5239	1.0165	1.0166	1.4231	1.0167	1.0167	1.1184	1.0166	1.0167	1.0167	1.0167	1.0164	1.0167	1.0167	1.0163	1.0166	1.0167	1.0167	1.22	1.0167	1.1184	1.0165	0	1.1183
  Y	1.0169	1.2194	1.1184	1.0168	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0165	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.1183	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0439	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399
  B	0.0474	0	0.0569	0.0474	0.0569	0.0474	0.0474	0.0474	0.0522	0.0474	0.0474	0.0569	0.0522	0.0474	0.0474	0.0474	0.0474	0.0474	0.0474	0.0569	0.0522	0.0522	0.0474	0.0711	0.0569
  C	0.0422	0.0506	0	0.0422	0.0464	0.0464	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	0.0464	0.0422	0.0422	0.0507	0.0464	0.0422	0.0422	0.0422	0.0422	0.0422	0.0464
  D	0.0402	0.0401	0.0402	0	0.0482	0.0402	0.0442	0.0402	0.0402	0.0402	0.0402	0.0402	0.0442	0.0402	0.0402	0.0401	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402	0.0402
  E	0.0429	0.0515	0.0472	0.0515	0	0.0429	0.0429	0.0429	0.0429	0.0472	0.0429	0.0472	0.0429	0.0515	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0515	0.0601	0.0429
  F	0.0398	0.0398	0.0438	0.0398	0.0398	0	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  G	0.0397	0.0396	0.0396	0.0436	0.0396	0.0397	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0397	0.0397	0.0436	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0396	0.0397
  H	0.0398	0.0397	0.0397	0.0397	0.0397	0.0398	0.0398	0	0.0397	0.0398	0.0398	0.0398	0.0397	0.0398	0.0398	0.0397	0.0397	0.0398	0.0398	0.0398	0.0398	0.0398	0.0397	0.0437	0.0398
  I	0.0452	0.0451	0.041	0.0411	0.041	0.0411	0.0411	0.0411	0	0.0411	0.0411	0.0411	0.041	0.0411	0.0411	0.041	0.041	0.0411	0.0411	0.0411	0.0411	0.0411	0.041	0.041	0.0411
  J	0.04	0.04	0.04	0.04	0.044	0.04	0.04	0.04	0.04	0	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.044	0.04	0.04
  K	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0434	0.0394	0.0394	0.0473	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394
  L	0.0398	0.0477	0.0398	0.0398	0.0438	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0	0.0398	0.0438	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  M	0.0423	0.0465	0.0423	0.0465	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0465	0.0423	0	0.0423	0.0423	0.0719	0.0761	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423	0.0423
  N	0.0397	0.0397	0.0397	0.0397	0.0476	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0437	0.0397	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397
  O	0.0399	0.0398	0.0438	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0	0.0398	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399
  P	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0482	0.0438	0.0438	0.0438	0.0526	0.0438	0.0745	0.0438	0.0438	0	0.0482	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438	0.0438
  Q	0.04	0.0399	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.0719	0.04	0.04	0.044	0	0.04	0.04	0.04	0.04	0.04	0.044	0.04	0.04
  R	0.0398	0.0397	0.0477	0.0398	0.0397	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0397	0.0398	0.0398	0.0397	0.0398	0	0.0398	0.0398	0.0398	0.0398	0.0397	0.0397	0.0398
  S	0.0398	0.0398	0.0438	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  T	0.0397	0.0476	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0476	0.0397
  U	0.0395	0.0434	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0	0.0395	0.0395	0.0395	0.0395
  V	0.0394	0.0433	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0433	0.0394
  W	0.0408	0.0408	0.0408	0.0408	0.049	0.0408	0.0408	0.0408	0.0408	0.0449	0.0408	0.0408	0.0408	0.0408	0.0408	0.0408	0.0449	0.0408	0.0408	0.0408	0.0408	0.0408	0	0.0408	0.0408
  X	0.0406	0.0609	0.0406	0.0406	0.0568	0.0406	0.0406	0.0447	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0487	0.0406	0.0447	0.0406	0	0.0447
  Y	0.0394	0.0472	0.0433	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0433	0
