Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 98.099683

Equilibrium frequencies (pi_i):
  A: 0.0422
  B: 0.0407
  C: 0.0375
  D: 0.0428
  E: 0.0359
  F: 0.0418
  G: 0.0415
  H: 0.0416
  I: 0.04
  J: 0.0401
  K: 0.0414
  L: 0.0378
  M: 0.0363
  N: 0.0423
  O: 0.0419
  P: 0.0385
  Q: 0.0395
  R: 0.0425
  S: 0.0418
  T: 0.0342
  U: 0.039
  V: 0.0397
  W: 0.0474
  X: 0.037
  Y: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  W	0.9361	0.9324	0.9354	0.9359	1.8703	0.9362	0.9362	0.9362	0.9357	1.4044	0.9362	1.4044	0.935	0.9361	0.9361	0.9346	1.4037	0.9361	0.9362	0.9362	0.9363	0.9363	0	0.9353	0.9362
  X	0.9365	3.2675	0.9359	0.9363	2.3392	0.9365	0.9365	1.4048	0.9361	0.9365	0.9365	0.9365	0.9355	0.9364	0.9365	0.9353	0.9362	0.9365	0.9365	1.4048	0.9366	1.4049	0.9353	0	1.4048
  Y	0.9373	1.8687	1.4049	0.9371	1.4046	0.9373	0.9373	0.9373	0.9369	0.9373	0.9373	0.9373	0.9362	0.9372	0.9373	0.936	0.9369	0.9373	0.9373	0.9372	0.9373	0.9373	0.9362	1.4048	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0395	0.0396	0.0396	0.0395	0.0396	0.0396	0.0396	0.0594	0.0396	0.0396	0.0396	0.0395	0.0396	0.0396	0.0395	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0395	0.0396	0.0396
  B	0.038	0	0.0759	0.038	0.0759	0.038	0.038	0.038	0.0569	0.038	0.038	0.076	0.0569	0.038	0.038	0.0569	0.038	0.038	0.038	0.095	0.057	0.057	0.0379	0.1329	0.076
  C	0.0351	0.07	0	0.0351	0.0526	0.0526	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0351	0.0526	0.035	0.0351	0.0702	0.0526	0.0351	0.0351	0.0351	0.035	0.0351	0.0526
  D	0.0401	0.04	0.0401	0	0.1002	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0601	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401	0.0401
  E	0.0336	0.0671	0.0504	0.0841	0	0.0336	0.0336	0.0336	0.0336	0.0505	0.0336	0.0336	0.0336	0.0841	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0336	0.0672	0.084	0.0504
  F	0.0392	0.039	0.0587	0.0392	0.0391	0	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0391	0.0392	0.0392	0.0391	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0391	0.0391	0.0392
  G	0.0389	0.0388	0.0389	0.0389	0.0389	0.0389	0	0.0389	0.0389	0.0389	0.0389	0.0389	0.0777	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389
  H	0.039	0.0389	0.039	0.039	0.039	0.039	0.039	0	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.039	0.0585	0.039
  I	0.0563	0.0561	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375	0.0375
  J	0.0376	0.0375	0.0376	0.0376	0.0563	0.0376	0.0376	0.0376	0.0376	0	0.0376	0.0376	0.0376	0.0376	0.0376	0.0375	0.0376	0.0376	0.0376	0.0376	0.0376	0.0376	0.0563	0.0376	0.0376
  K	0.0388	0.0386	0.0387	0.0388	0.0387	0.0388	0.0388	0.0388	0.0388	0.0388	0	0.0388	0.0581	0.0388	0.0388	0.0774	0.0388	0.0388	0.0388	0.0388	0.0388	0.0388	0.0387	0.0387	0.0388
  L	0.0354	0.0706	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0	0.0353	0.0531	0.0354	0.0353	0.0354	0.0354	0.0354	0.0354	0.0354	0.0354	0.053	0.0354	0.0354
  M	0.034	0.0508	0.034	0.0509	0.0339	0.034	0.0679	0.034	0.034	0.034	0.051	0.034	0	0.034	0.034	0.1527	0.1528	0.034	0.034	0.034	0.034	0.034	0.0339	0.0339	0.034
  N	0.0396	0.0395	0.0396	0.0396	0.0989	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0594	0.0396	0	0.0396	0.0395	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396
  O	0.0393	0.0391	0.0588	0.0393	0.0392	0.0393	0.0393	0.0393	0.0392	0.0393	0.0393	0.0393	0.0392	0.0393	0	0.0392	0.0392	0.0393	0.0393	0.0393	0.0393	0.0393	0.0392	0.0392	0.0393
  P	0.0361	0.0539	0.036	0.0361	0.036	0.0361	0.0361	0.0361	0.0361	0.0361	0.0721	0.0361	0.1622	0.0361	0.0361	0	0.0721	0.0361	0.0361	0.0361	0.0361	0.0361	0.036	0.036	0.0361
  Q	0.037	0.0369	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.037	0.1665	0.037	0.037	0.074	0	0.037	0.037	0.037	0.037	0.037	0.0555	0.037	0.037
  R	0.0399	0.0397	0.0797	0.0399	0.0398	0.0399	0.0399	0.0399	0.0398	0.0399	0.0399	0.0399	0.0398	0.0399	0.0399	0.0398	0.0398	0	0.0399	0.0399	0.0399	0.0399	0.0398	0.0398	0.0399
  S	0.0392	0.039	0.0587	0.0392	0.0391	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0391	0.0392	0.0392	0.0391	0.0392	0.0392	0	0.0392	0.0392	0.0392	0.0391	0.0391	0.0392
  T	0.0321	0.0799	0.032	0.0321	0.032	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.0321	0.032	0.0321	0.0321	0.032	0.0321	0.0321	0.0321	0	0.0321	0.0321	0.032	0.0481	0.0321
  U	0.0366	0.0547	0.0366	0.0366	0.0365	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0366	0.0365	0.0366	0.0366	0.0365	0.0366	0.0366	0.0366	0.0366	0	0.0366	0.0365	0.0366	0.0366
  V	0.0372	0.0556	0.0371	0.0372	0.0371	0.0372	0.0372	0.0372	0.0372	0.0372	0.0372	0.0372	0.0371	0.0372	0.0372	0.0371	0.0372	0.0372	0.0372	0.0372	0.0372	0	0.0371	0.0557	0.0372
  W	0.0444	0.0442	0.0444	0.0444	0.0887	0.0444	0.0444	0.0444	0.0444	0.0666	0.0444	0.0666	0.0444	0.0444	0.0444	0.0443	0.0666	0.0444	0.0444	0.0444	0.0444	0.0444	0	0.0444	0.0444
  X	0.0346	0.1209	0.0346	0.0346	0.0865	0.0346	0.0346	0.052	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.0346	0.052	0.0346	0.052	0.0346	0	0.052
  Y	0.0342	0.0683	0.0513	0.0342	0.0513	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0342	0.0513	0
