Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 99.254225

Equilibrium frequencies (pi_i):
  A: 0.0392
  B: 0.0463
  C: 0.0424
  D: 0.0392
  E: 0.0424
  F: 0.039
  G: 0.0392
  H: 0.0391
  I: 0.0404
  J: 0.0393
  K: 0.0391
  L: 0.0384
  M: 0.0435
  N: 0.0392
  O: 0.0391
  P: 0.0419
  Q: 0.0386
  R: 0.0389
  S: 0.039
  T: 0.0391
  U: 0.0388
  V: 0.0387
  W: 0.0404
  X: 0.04
  Y: 0.0388

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  Q	1.015	1.0143	1.0147	1.015	1.0148	1.015	1.015	1.015	1.0149	1.015	1.015	1.015	1.928	1.015	1.015	1.2176	0	1.015	1.015	1.015	1.015	1.015	1.0148	1.0148	1.015
  R	1.0151	1.0144	1.2177	1.015	1.0148	1.0151	1.0151	1.0151	1.015	1.0151	1.0151	1.0151	1.0148	1.0151	1.0151	1.0147	1.015	0	1.0151	1.015	1.0151	1.0151	1.0148	1.0149	1.0151
  S	1.0151	1.0144	1.1162	1.015	1.0148	1.0151	1.0151	1.0151	1.015	1.0151	1.0151	1.0151	1.0148	1.0151	1.0151	1.0147	1.015	1.0151	0	1.015	1.0151	1.0151	1.0148	1.0149	1.0151
  T	1.015	1.2172	1.0147	1.015	1.0148	1.015	1.015	1.0151	1.0149	1.015	1.015	1.0151	1.0148	1.015	1.015	1.0147	1.015	1.015	1.015	0	1.0151	1.0151	1.0148	1.2178	1.015
  U	1.0151	1.1158	1.0148	1.015	1.0149	1.0151	1.0151	1.0151	1.015	1.0151	1.0151	1.0151	1.0148	1.0151	1.0151	1.0147	1.015	1.0151	1.0151	1.0151	0	1.0151	1.0148	1.0149	1.0151
  V	1.0151	1.1158	1.0148	1.015	1.0149	1.0151	1.0151	1.0151	1.015	1.0151	1.0151	1.0151	1.0148	1.0151	1.0151	1.0147	1.015	1.0151	1.0151	1.0151	1.0151	0	1.0148	1.1164	1.0151
  W	1.0148	1.0141	1.0145	1.0148	1.2175	1.0148	1.0148	1.0148	1.0147	1.1163	1.0148	1.1163	1.0145	1.0148	1.0148	1.1159	1.0148	1.0148	1.0148	1.0148	1.0148	1.0148	0	1.0146	1.0148
  X	1.0149	1.5212	1.0145	1.0148	1.319	1.0149	1.0149	1.1164	1.0147	1.0149	1.0149	1.0149	1.0146	1.0149	1.0149	1.0145	1.0148	1.0149	1.0149	1.2178	1.0149	1.1164	1.0146	0	1.1163
  Y	1.0151	1.2172	1.1162	1.015	1.1163	1.0151	1.0151	1.0151	1.0149	1.0151	1.015	1.0151	1.0148	1.015	1.0151	1.0147	1.015	1.0151	1.0151	1.015	1.0151	1.0151	1.0148	1.1163	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0397	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0437	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  B	0.047	0	0.0563	0.047	0.0563	0.047	0.047	0.047	0.0517	0.047	0.047	0.0564	0.0516	0.047	0.047	0.0469	0.047	0.047	0.047	0.0564	0.0517	0.0517	0.047	0.0704	0.0564
  C	0.043	0.0515	0	0.043	0.0473	0.0473	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.0473	0.043	0.043	0.0516	0.0473	0.043	0.043	0.043	0.043	0.043	0.0473
  D	0.0398	0.0397	0.0398	0	0.0477	0.0398	0.0398	0.0398	0.0398	0.0398	0.0437	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  E	0.043	0.0516	0.0473	0.0516	0	0.043	0.043	0.043	0.043	0.0473	0.043	0.043	0.043	0.0559	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.043	0.0516	0.0559	0.0473
  F	0.0396	0.0396	0.0436	0.0396	0.0396	0	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396
  G	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0	0.0398	0.0398	0.0398	0.0438	0.0398	0.0478	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  H	0.0397	0.0396	0.0396	0.0396	0.0396	0.0397	0.0397	0	0.0396	0.0397	0.0397	0.0397	0.0396	0.0397	0.0397	0.0396	0.0396	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0436	0.0397
  I	0.0451	0.0451	0.041	0.041	0.041	0.041	0.041	0.041	0	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041	0.041
  J	0.0399	0.0398	0.0399	0.0399	0.0438	0.0399	0.0399	0.0399	0.0399	0	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0399	0.0438	0.0399	0.0399
  K	0.0397	0.0396	0.0396	0.0436	0.0397	0.0397	0.0436	0.0397	0.0397	0.0397	0	0.0397	0.0436	0.0397	0.0397	0.0476	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397
  L	0.0389	0.0467	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0	0.0389	0.0428	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0389	0.0428	0.0389	0.0389
  M	0.0442	0.0486	0.0442	0.0442	0.0442	0.0442	0.053	0.0442	0.0442	0.0442	0.0486	0.0442	0	0.0442	0.0442	0.0795	0.0839	0.0442	0.0442	0.0442	0.0442	0.0442	0.0442	0.0442	0.0442
  N	0.0398	0.0398	0.0398	0.0398	0.0517	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0438	0.0398	0	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398
  O	0.0397	0.0396	0.0436	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397
  P	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.0425	0.051	0.0425	0.0765	0.0425	0.0425	0	0.051	0.0425	0.0425	0.0425	0.0425	0.0425	0.0467	0.0425	0.0425
  Q	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0744	0.0392	0.0392	0.047	0	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392	0.0392
  R	0.0395	0.0395	0.0474	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395	0.0395
  S	0.0396	0.0396	0.0436	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396	0	0.0396	0.0396	0.0396	0.0396	0.0396	0.0396
  T	0.0397	0.0476	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0476	0.0397
  U	0.0394	0.0433	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0	0.0394	0.0394	0.0394	0.0394
  V	0.0393	0.0432	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0.0393	0	0.0393	0.0432	0.0393
  W	0.041	0.041	0.041	0.041	0.0492	0.041	0.041	0.041	0.041	0.0451	0.041	0.0451	0.041	0.041	0.041	0.0451	0.041	0.041	0.041	0.041	0.041	0.041	0	0.041	0.041
  X	0.0406	0.0608	0.0406	0.0406	0.0527	0.0406	0.0406	0.0446	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0406	0.0487	0.0406	0.0446	0.0406	0	0.0446
  Y	0.0394	0.0473	0.0434	0.0394	0.0434	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0394	0.0434	0
